type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","3737ba9f4d98e0f017ba99a26013cf1623120bf78e3670772bcea39e26376094"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","7fccf1cdffa6d592342f9edd9e13c042fffea2dbcbb79b043fbd69a7e610c875"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","f2cf9fd4114dc03b4784bb0390b0efc22bd23e90c36e82d40f809ac6a97f3d82"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","9518fdcb32a9118775819b529f36fb3a19ac834c91cb399964b446226186e9fe"
"csv","default-party","bmm","bmad/bmm/teams/default-party.csv","43209253a2e784e6b054a4ac427c9532a50d9310f6a85052d93ce975b9162156"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"csv","domain-complexity","bmm","bmad/bmm/workflows/3-solutioning/architecture/data/domain-complexity.csv","cb9244ed2084143146f9f473244ad9cf63d33891742b9f6fbcb6e354fa4f3a93"
"csv","project-types","bmm","bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmad/bmm/workflows/3-solutioning/architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","374a8d53b5e127a9440751a02c5112c66f81bc00e2128d11d11f16d8f45292ea"
"excalidraw","workflow-method-greenfield","bmm","bmad/bmm/docs/images/workflow-method-greenfield.excalidraw","ddd42ea8d7ec49c47d6a9eb45d418c964e7a49d12e627e5b942d745e82899cd2"
